Date : 2025-09-16 15:03:39
Directory : /Users/zoltantakacs/Projects/artegame
Total : 62 files,  6323 codes, 873 comments, 1849 blanks, all 9045 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         58 |      6,226 |        873 |      1,829 |      8,928 |
| Markdown |          1 |         53 |          0 |         10 |         63 |
| Ini      |          1 |         30 |          0 |          7 |         37 |
| TOML     |          1 |         10 |          0 |          2 |         12 |
| JSON     |          1 |          4 |          0 |          1 |          5 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         62 |      6,323 |        873 |      1,849 |      9,045 |
| . (Files)                                                                   |          4 |         97 |          0 |         20 |        117 |
| architect                                                                   |          6 |        723 |         58 |        252 |      1,033 |
| brass                                                                       |         26 |      2,164 |        446 |        861 |      3,471 |
| brass (Files)                                                               |         16 |      1,896 |        384 |        744 |      3,024 |
| brass/animator                                                              |          4 |        213 |         60 |         98 |        371 |
| brass/enums                                                                 |          6 |         55 |          2 |         19 |         76 |
| src                                                                         |         26 |      3,339 |        369 |        716 |      4,424 |
| src (Files)                                                                 |          1 |          4 |          0 |          1 |          5 |
| src/enums                                                                   |          3 |         50 |          0 |         11 |         61 |
| src/global_routines                                                         |         12 |      1,761 |        133 |        494 |      2,388 |
| src/scenes                                                                  |         10 |      1,524 |        236 |        210 |      1,970 |
| src/scenes/default                                                          |          3 |        112 |         22 |         24 |        158 |
| src/scenes/default/routines                                                 |          2 |         22 |         11 |         10 |         43 |
| src/scenes/default/ui                                                       |          1 |         90 |         11 |         14 |        115 |
| src/scenes/defeat                                                           |          3 |        128 |         18 |         24 |        170 |
| src/scenes/defeat/routines                                                  |          2 |         22 |         11 |         10 |         43 |
| src/scenes/defeat/ui                                                        |          1 |        106 |          7 |         14 |        127 |
| src/scenes/game                                                             |          4 |      1,284 |        196 |        162 |      1,642 |
| src/scenes/game/routines                                                    |          3 |        781 |        167 |        147 |      1,095 |
| src/scenes/game/ui                                                          |          1 |        503 |         29 |         15 |        547 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/zoltantakacs/Projects/artegame/.pylintrc                             | Ini      |         30 |          0 |          7 |         37 |
| /Users/zoltantakacs/Projects/artegame/README.md                             | Markdown |         53 |          0 |         10 |         63 |
| /Users/zoltantakacs/Projects/artegame/architect/__config__.py               | Python   |         33 |          6 |         13 |         52 |
| /Users/zoltantakacs/Projects/artegame/architect/__main__.py                 | Python   |         24 |          0 |          9 |         33 |
| /Users/zoltantakacs/Projects/artegame/architect/b64encoder.py               | Python   |         35 |          6 |         19 |         60 |
