Date : 2024-11-22 08:18:40
Directory : /Users/zoltantakacs/_code/py/artegame
Total : 122 files,  38 codes, 0 comments, 0 blanks, all 38 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          2 |         30 |          0 |         -4 |         26 |
| TOML     |          1 |          9 |          0 |          1 |         10 |
| Python   |        116 |          0 |          0 |          3 |          3 |
| Ini      |          2 |          0 |          0 |          0 |          0 |
| Batch    |          1 |         -1 |          0 |          0 |         -1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        122 |         38 |          0 |          0 |         38 |
| . (Files)                                                                   |          3 |         91 |          0 |         16 |        107 |
| ..                                                                          |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../..                                                                       |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../..                                                                    |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../..                                                                 |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../../..                                                              |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../../../d:                                                           |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../../../d:/_code                                                     |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../../../d:/_code/python                                              |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../../../d:/_code/python/24 - Summer                                  |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../../../d:/_code/python/24 - Summer/artegame                         |         61 |     -6,399 |       -668 |     -1,851 |     -8,918 |
| ../../../../../d:/_code/python/24 - Summer/artegame (Files)                 |          3 |        -53 |          0 |        -19 |        -72 |
| ../../../../../d:/_code/python/24 - Summer/artegame/architect               |          6 |       -702 |        -66 |       -241 |     -1,009 |
| ../../../../../d:/_code/python/24 - Summer/artegame/brass                   |         26 |     -2,354 |       -225 |       -896 |     -3,475 |
| ../../../../../d:/_code/python/24 - Summer/artegame/brass (Files)           |         16 |     -2,077 |       -173 |       -779 |     -3,029 |
| ../../../../../d:/_code/python/24 - Summer/artegame/brass/animator          |          4 |       -223 |        -50 |        -98 |       -371 |
| ../../../../../d:/_code/python/24 - Summer/artegame/brass/enums             |          6 |        -54 |         -2 |        -19 |        -75 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src                     |         26 |     -3,290 |       -377 |       -695 |     -4,362 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src (Files)             |          1 |         -4 |          0 |         -1 |         -5 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/enums               |          3 |        -50 |          0 |        -11 |        -61 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/global_routines     |         12 |     -1,700 |       -140 |       -473 |     -2,313 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes              |         10 |     -1,536 |       -237 |       -210 |     -1,983 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/default      |          3 |       -113 |        -22 |        -24 |       -159 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/default/routines |          2 |        -22 |        -11 |        -10 |        -43 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/default/ui   |          1 |        -91 |        -11 |        -14 |       -116 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/defeat       |          3 |       -127 |        -20 |        -23 |       -170 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/defeat/routines |          2 |        -22 |        -11 |        -10 |        -43 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/defeat/ui    |          1 |       -105 |         -9 |        -13 |       -127 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/game         |          4 |     -1,296 |       -195 |       -163 |     -1,654 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/game/routines |          3 |       -794 |       -167 |       -149 |     -1,110 |
| ../../../../../d:/_code/python/24 - Summer/artegame/src/scenes/game/ui      |          1 |       -502 |        -28 |        -14 |       -544 |
| architect                                                                   |          6 |        715 |         58 |        243 |      1,016 |
| brass                                                                       |         26 |      2,344 |        230 |        895 |      3,469 |
| brass (Files)                                                               |         16 |      2,067 |        178 |        778 |      3,023 |
| brass/animator                                                              |          4 |        223 |         50 |         98 |        371 |
| brass/enums                                                                 |          6 |         54 |          2 |         19 |         75 |
| src                                                                         |         26 |      3,287 |        380 |        697 |      4,364 |
| src (Files)                                                                 |          1 |          4 |          0 |          1 |          5 |
| src/enums                                                                   |          3 |         50 |          0 |         11 |         61 |
| src/global_routines                                                         |         12 |      1,702 |        140 |        473 |      2,315 |
| src/scenes                                                                  |         10 |      1,531 |        240 |        212 |      1,983 |
